
1 14
  0 1 2 3
 13 9 10 12

428 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 9 12
  9 5 8 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

429 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 10 12
  9 5 11 12
 10 6 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

430 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 10 12
  9 5 11 13
 10 6 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

431 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 10 12
  9 5 12 13
 10 6 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

432 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 11 12
  9 5 10 12
 10 6 9 13
 11 7 8 13
 12 8 9 13
 13 10 11 12

433 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 11 12
  9 5 10 13
 10 6 9 12
 11 7 8 13
 12 8 10 13
 13 9 11 12

434 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 11 12
  9 5 12 13
 10 6 12 13
 11 7 8 13
 12 8 9 10
 13 9 10 11

435 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 12 13
  9 5 12 13
 10 6 11 12
 11 7 10 13
 12 8 9 10
 13 8 9 11

436 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 8 10
  7 3 9 11
  8 4 6 12
  9 5 7 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

437 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 8 10
  7 3 9 11
  8 4 6 12
  9 5 7 13
 10 6 11 13
 11 7 10 12
 12 8 11 13
 13 9 10 12

438 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 8 10
  7 3 9 11
  8 4 6 12
  9 5 7 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

439 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 8 10
  7 3 10 11
  8 4 6 12
  9 5 11 13
 10 6 7 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

440 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 8 10
  7 3 10 11
  8 4 6 12
  9 5 12 13
 10 6 7 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

441 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 8 10
  7 3 11 12
  8 4 6 11
  9 5 10 13
 10 6 9 12
 11 7 8 13
 12 7 10 13
 13 9 11 12

442 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 8 10
  7 3 11 12
  8 4 6 11
  9 5 12 13
 10 6 12 13
 11 7 8 13
 12 7 9 10
 13 9 10 11

443 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 9 10
  7 3 8 11
  8 4 7 12
  9 5 6 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

444 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 9 10
  7 3 10 11
  8 4 11 12
  9 5 6 13
 10 6 7 12
 11 7 8 13
 12 8 10 13
 13 9 11 12

445 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 9 10
  7 3 10 11
  8 4 12 13
  9 5 6 12
 10 6 7 13
 11 7 12 13
 12 8 9 11
 13 8 10 11

446 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 9 10
  7 3 11 12
  8 4 10 11
  9 5 6 13
 10 6 8 12
 11 7 8 13
 12 7 10 13
 13 9 11 12

447 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 9 10
  7 3 11 12
  8 4 10 13
  9 5 6 11
 10 6 8 12
 11 7 9 13
 12 7 10 13
 13 8 11 12

448 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 9 10
  7 3 11 12
  8 4 11 12
  9 5 6 13
 10 6 11 13
 11 7 8 10
 12 7 8 13
 13 9 10 12

449 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 10 11
  8 4 12 13
  9 5 12 13
 10 6 7 12
 11 6 7 13
 12 8 9 10
 13 8 9 11

450 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 10 12
  8 4 10 13
  9 5 11 12
 10 6 7 8
 11 6 9 13
 12 7 9 13
 13 8 11 12

451 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 10 12
  8 4 10 13
  9 5 11 13
 10 6 7 8
 11 6 9 12
 12 7 11 13
 13 8 9 12

452 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 10 12
  8 4 10 13
  9 5 12 13
 10 6 7 8
 11 6 12 13
 12 7 9 11
 13 8 9 11

453 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 10 12
  8 4 11 13
  9 5 12 13
 10 6 7 13
 11 6 8 12
 12 7 9 11
 13 8 9 10

454 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 10 12
  8 4 12 13
  9 5 11 13
 10 6 7 13
 11 6 9 12
 12 7 8 11
 13 8 9 10

455 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 12 13
  8 4 10 11
  9 5 12 13
 10 6 8 12
 11 6 8 13
 12 7 9 10
 13 7 9 11

456 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 12 13
  8 4 10 12
  9 5 11 13
 10 6 8 13
 11 6 9 12
 12 7 8 11
 13 7 9 10

457 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 10 11
  7 3 12 13
  8 4 12 13
  9 5 10 11
 10 6 9 12
 11 6 9 13
 12 7 8 10
 13 7 8 11

458 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 6 9
  6 2 5 10
  7 3 4 11
  8 3 9 12
  9 5 8 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

459 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 6 9
  6 2 5 10
  7 3 4 11
  8 3 11 12
  9 5 12 13
 10 6 12 13
 11 7 8 13
 12 8 9 10
 13 9 10 11

460 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 8 9
  6 2 9 10
  7 3 4 11
  8 3 5 12
  9 5 6 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

461 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 8 9
  6 2 10 11
  7 3 4 12
  8 3 5 10
  9 5 11 13
 10 6 8 13
 11 6 9 12
 12 7 11 13
 13 9 10 12

462 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 8 9
  6 2 10 11
  7 3 4 12
  8 3 5 13
  9 5 10 11
 10 6 9 12
 11 6 9 13
 12 7 10 13
 13 8 11 12

463 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 8 9
  6 2 10 11
  7 3 4 12
  8 3 5 13
  9 5 10 12
 10 6 9 13
 11 6 12 13
 12 7 9 11
 13 8 10 11

464 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 8 9
  6 2 10 11
  7 3 4 12
  8 3 5 13
  9 5 10 13
 10 6 9 12
 11 6 12 13
 12 7 10 11
 13 8 9 11

465 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 9 10
  6 2 9 10
  7 3 4 11
  8 3 12 13
  9 5 6 12
 10 5 6 13
 11 7 12 13
 12 8 9 11
 13 8 10 11

466 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 9 10
  6 2 9 11
  7 3 4 12
  8 3 9 13
  9 5 6 8
 10 5 11 12
 11 6 10 13
 12 7 10 13
 13 8 11 12

467 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 9 10
  6 2 9 11
  7 3 4 12
  8 3 9 13
  9 5 6 8
 10 5 12 13
 11 6 12 13
 12 7 10 11
 13 8 10 11

468 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 9 10
  6 2 9 11
  7 3 4 12
  8 3 10 11
  9 5 6 13
 10 5 8 12
 11 6 8 13
 12 7 10 13
 13 9 11 12

469 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 9 10
  6 2 9 11
  7 3 4 12
  8 3 10 13
  9 5 6 13
 10 5 8 11
 11 6 10 12
 12 7 11 13
 13 8 9 12

470 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 9 10
  6 2 11 12
  7 3 4 13
  8 3 9 10
  9 5 8 11
 10 5 8 12
 11 6 9 13
 12 6 10 13
 13 7 11 12

471 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 9 10
  6 2 11 12
  7 3 4 13
  8 3 9 11
  9 5 8 12
 10 5 11 13
 11 6 8 10
 12 6 9 13
 13 7 10 12

472 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 7
  5 1 9 10
  6 2 11 12
  7 3 4 13
  8 3 9 11
  9 5 8 12
 10 5 12 13
 11 6 8 13
 12 6 9 10
 13 7 10 11

473 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 10
  7 3 5 11
  8 3 6 12
  9 4 11 12
 10 5 6 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

474 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 10
  7 3 5 11
  8 3 6 12
  9 4 11 13
 10 5 6 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

475 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 11
  8 3 6 12
  9 4 10 12
 10 5 9 13
 11 6 7 13
 12 8 9 13
 13 10 11 12

476 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 11
  8 3 6 12
  9 4 10 13
 10 5 9 12
 11 6 7 13
 12 8 10 13
 13 9 11 12

477 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 11
  8 3 6 12
  9 4 12 13
 10 5 12 13
 11 6 7 13
 12 8 9 10
 13 9 10 11

478 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 12
  8 3 6 12
  9 4 10 11
 10 5 9 13
 11 6 9 13
 12 7 8 13
 13 10 11 12

479 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 12
  8 3 6 12
  9 4 10 13
 10 5 9 11
 11 6 10 13
 12 7 8 13
 13 9 11 12

480 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 12
  8 3 6 13
  9 4 10 11
 10 5 9 13
 11 6 9 12
 12 7 11 13
 13 8 10 12

481 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 12
  8 3 6 13
  9 4 10 13
 10 5 9 11
 11 6 10 12
 12 7 11 13
 13 8 9 12

482 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 12
  8 3 6 13
  9 4 12 13
 10 5 11 12
 11 6 10 13
 12 7 9 10
 13 8 9 11

483 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 8 11
  7 3 5 12
  8 3 6 13
  9 4 12 13
 10 5 11 13
 11 6 10 12
 12 7 9 11
 13 8 9 10

484 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 11
  8 3 9 12
  9 4 8 13
 10 5 6 12
 11 6 7 13
 12 8 10 13
 13 9 11 12

485 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 11
  8 3 12 13
  9 4 12 13
 10 5 6 12
 11 6 7 13
 12 8 9 10
 13 8 9 11

486 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 12
  8 3 9 11
  9 4 8 13
 10 5 6 12
 11 6 8 13
 12 7 10 13
 13 9 11 12

487 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 12
  8 3 9 11
  9 4 8 13
 10 5 6 13
 11 6 8 12
 12 7 11 13
 13 9 10 12

488 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 12
  8 3 9 13
  9 4 8 11
 10 5 6 13
 11 6 9 12
 12 7 11 13
 13 8 10 12

489 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 12
  8 3 10 13
  9 4 11 13
 10 5 6 8
 11 6 9 12
 12 7 11 13
 13 8 9 12

490 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 12
  8 3 11 12
  9 4 12 13
 10 5 6 13
 11 6 8 13
 12 7 8 9
 13 9 10 11

491 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 12
  8 3 11 13
  9 4 11 12
 10 5 6 13
 11 6 8 9
 12 7 9 13
 13 8 10 12

492 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 10 11
  7 3 5 12
  8 3 11 13
  9 4 12 13
 10 5 6 13
 11 6 8 12
 12 7 9 11
 13 8 9 10

493 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 11 12
  7 3 5 11
  8 3 10 12
  9 4 11 13
 10 5 8 13
 11 6 7 9
 12 6 8 13
 13 9 10 12

494 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 11 12
  7 3 5 11
  8 3 10 12
  9 4 12 13
 10 5 8 13
 11 6 7 13
 12 6 8 9
 13 9 10 11

495 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 11 12
  7 3 5 11
  8 3 10 13
  9 4 11 13
 10 5 8 12
 11 6 7 9
 12 6 10 13
 13 8 9 12

496 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 11 12
  7 3 5 11
  8 3 10 13
  9 4 12 13
 10 5 8 12
 11 6 7 13
 12 6 9 10
 13 8 9 11

497 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 7 10
  6 2 11 12
  7 3 5 11
  8 3 12 13
  9 4 11 13
 10 5 12 13
 11 6 7 9
 12 6 8 10
 13 8 9 10

498 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 10 11
  6 2 10 12
  7 3 9 10
  8 3 11 12
  9 4 7 13
 10 5 6 7
 11 5 8 13
 12 6 8 13
 13 9 11 12

499 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 10 11
  6 2 10 12
  7 3 9 11
  8 3 10 12
  9 4 7 13
 10 5 6 8
 11 5 7 13
 12 6 8 13
 13 9 11 12

500 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 7 8
  4 1 2 9
  5 1 10 11
  6 2 10 12
  7 3 9 11
  8 3 10 13
  9 4 7 13
 10 5 6 8
 11 5 7 12
 12 6 11 13
 13 8 9 12

501 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 6 8
  5 1 7 10
  6 2 4 11
  7 2 5 12
  8 3 4 13
  9 3 10 11
 10 5 9 13
 11 6 9 12
 12 7 11 13
 13 8 10 12

502 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 6 8
  5 1 7 10
  6 2 4 11
  7 2 5 12
  8 3 4 13
  9 3 10 12
 10 5 9 13
 11 6 12 13
 12 7 9 11
 13 8 10 11

503 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 6 8
  5 1 7 10
  6 2 4 11
  7 2 5 12
  8 3 4 13
  9 3 11 12
 10 5 11 13
 11 6 9 10
 12 7 9 13
 13 8 10 12

504 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 6 8
  5 1 10 11
  6 2 4 12
  7 2 9 10
  8 3 4 13
  9 3 7 11
 10 5 7 12
 11 5 9 13
 12 6 10 13
 13 8 11 12

505 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 6 8
  5 1 10 11
  6 2 4 12
  7 2 9 10
  8 3 4 13
  9 3 7 11
 10 5 7 13
 11 5 9 12
 12 6 11 13
 13 8 10 12

506 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 6 8
  5 1 10 11
  6 2 4 12
  7 2 10 13
  8 3 4 13
  9 3 10 12
 10 5 7 9
 11 5 12 13
 12 6 9 11
 13 7 8 11

507 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 6 10
  5 1 8 11
  6 2 4 12
  7 2 9 11
  8 3 5 12
  9 3 7 10
 10 4 9 13
 11 5 7 13
 12 6 8 13
 13 10 11 12

508 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 6 10
  5 1 8 11
  6 2 4 12
  7 2 9 11
  8 3 5 12
  9 3 7 13
 10 4 11 13
 11 5 7 10
 12 6 8 13
 13 9 10 12

509 14
  0 1 2 3
  1 0 4 5
  2 0 6 7
  3 0 8 9
  4 1 10 11
  5 1 12 13
  6 2 10 12
  7 2 11 13
  8 3 10 13
  9 3 11 12
 10 4 6 8
 11 4 7 9
 12 5 6 9
 13 5 7 8
